Tag,Sheet,Simple name,Log Status,Description,SQL type,Units,Included,Verified 2013/03/18
TE-932016,9008,temp_quench_exit_relief,0,Quench exit relief valve line temperature,DOUBLE,C,X,X
TE-983301,9006,temp_superheater_2_shell,0,Superheater stage 2 shell temperature,DOUBLE,C,X,X
TE-983302,9006,temp_superheater_2_element,0,Superheater stage 2 element temperature,DOUBLE,C,X,X
TE-983303,9006,temp_superheater_1_shell,0,Superheater stage 1 shell temperature,DOUBLE,C,X,X
TE-983304,9006,temp_superheater_1_element,0,Superheater stage 1 element temperature,DOUBLE,C,X,X
TE-983305,9006,temp_superheater_interstage,0,Superheater interstage temperature,DOUBLE,C,X,X
TI-323,9010,temp_gasifier_stack_inlet,0,Gasifier stack inlet temperature,DOUBLE,C,X,X
TI-324A,9010,temp_gasifier_refractory_2,0,Gasifier refractory temp 2 (Bloom),DOUBLE,C,X,X
TI-324B,9010,temp_gasifier_refactory_1,0,Gasifier refractory temp 1 (Bloom),DOUBLE,C,X,X
TI-922020,9007,temp_biomass_inlet_skin,0,Biomass inlet skin temperature,DOUBLE,C,X,X
TI-924001,9007,temp_upper_bucket_seal_skin,0,Upper bucket seal skin temperature,DOUBLE,C,X,X
TI-924002,9007,temp_lower_bucket_seal_skin,0,Lower bucket seal skin temperature,DOUBLE,C,X,X
TI-924003,9007,temp_gasifier_exit,0,Gasifier exit temperature,DOUBLE,C,X,X
TI-924004,9007,temp_expansion_joint_skin,0,Expansion joint skin temperature,DOUBLE,C,X,X
TI-924012,9007,temp_skin_tube_top,0,Gasifier top tube temperature,DOUBLE,C,X,X
TI-924013,9007,temp_skin_tube_middle,0,Gasifier middle tube temperature,DOUBLE,C,X,X
TI-924014,9007,temp_skin_tube_bottom,0,Gasifier bottom tube temperature,DOUBLE,C,X,X
TI-924032,9007,temp_upper_bucket_seal_containment_skin,0,Upper bucket seal containment skin temperature,DOUBLE,C,X,X
TI-924034,9007,temp_lower_bucket_seal_containment_skin,0,Lower bucket seal containment skin temperature,DOUBLE,C,X,X
TI-924036,9007,temp_gasifier_exit_spool_skin,0,Gasifier exit spool skin temperature,DOUBLE,C,X,X
TI-924101,9010,temp_gasifier_stack_outlet,0,Gasifier stack outlet temperature,DOUBLE,C,X,X
TI-924503,9007,temp_tar_cooler_skin,0,Tar cooler skin temperature,DOUBLE,C,X,X
TI-932001,9008,temp_quench_skin,0,Quench vessel skin temperature,DOUBLE,C,X,X
TI-932003,9008,temp_quench_lower,0,Quench vessel lower temperature,DOUBLE,C,X,X
TI-932007A,9008,temp_quench_exit ,0,Quench exit temperature,DOUBLE,C,X,X
TI-932007B,9008,temp_quench_exit_redundant,0,Quench exit temperature (redundant),DOUBLE,C,X,X
TI-932011,9008,temp_primary_quench_inlet,0,Primary quench inlet temperature,DOUBLE,C,X,X
TI-932017,9008,temp_quench_pressure_relief_exit,0,Quench pressure relief exit temperature,DOUBLE,C,X,X
TI-932018,9008,temp_quench_exit_valve_skin,0,Quench vessel exit Spheri-valve skin temperature,DOUBLE,C,X,X
TI-932023,9008,temp_ako_outlet_valve_skin,0,Ash KO outlet Spheri-valve skin temperature,DOUBLE,C,X,X
TI-932035,9009,temp_coriolis_before,0,Pre-coriolis temperature,DOUBLE,C,X,X
TI-932051,9007,temp_tar_filter_exit,0,Tar ceramic filter exit temperature,DOUBLE,C,X,X
TI-932056,9016,temp_ms_inlet,0,MS inlet temperature,DOUBLE,C,X,X
TI-932101,9008,temp_ako_gas,0,Ash KO gas temperature,DOUBLE,C,X,X
TI-932151,9015,temp_tar_probe_vent,0,Tar probe vent temperature,DOUBLE,C,X,X
TI-932152,9015,temp_gc_vent,0,GC vent temperature,DOUBLE,C,X,X
TI-932501,9008,temp_primary_quench_water,0,Primary quench water tank exit temperature,DOUBLE,C,X,X
TI-932502,9008,temp_backup_quench_return,0,Backup quench return temperature,DOUBLE,C,X,X
TI-936001,9009,temp_candle_filter_inlet,0,Candle filter inlet temperature,DOUBLE,C,X,X
TI-936002,9009,temp_candle_filter_1,0,Candle filter temp 1,DOUBLE,C,X,X
TI-936003,9009,temp_candle_filter_2,0,Candle filter temp 2,DOUBLE,C,X,X
TI-936004,9009,temp_candle_filter_3,0,Candle filter temp 3,DOUBLE,C,X,X
TI-936005,9009,temp_candle_filter_4,0,Candle filter temp 4,DOUBLE,C,X,X
TI-936006,9009,temp_candle_filter_5,0,Candle filter temp 5,DOUBLE,C,X,X
TI-936007,9009,temp_candle_filter_outlet,0,Candle filter outlet temperature,DOUBLE,C,X,X
TI-936008,9009,temp_candle_filter_ash_dump,0,Candle filter ash dump temperature,DOUBLE,C,X,X
TI-936009,9009,temp_candle_filter_backpulse,0,Candle filter backpulse temperature,DOUBLE,C,X,X
TI-936102,9009,temp_candle_filter_outlet_purge,0,Candle filter outlet purge temperature,DOUBLE,C,X,X
TI-983004,9006,temp_boiler,0,Boiler temperature,DOUBLE,C,X,X
TI-983013,9006,temp_steam_relief_vent,0,Steam pressure relief vent temperature,DOUBLE,C,X,X
TI-983027,9006,temp_steam_superheater_exit,0,Steam superheater exit temperature,DOUBLE,C,X,X
TI-983036,9007,temp_steam_gasifier_inlet,0,Gasifier steam inlet temperature,DOUBLE,C,X,X
TI-986065,9007,temp_car_cooling_exit,0,Tar cooling N2 exit temperature,DOUBLE,C,X,X
TI-989015,9007,temp_bell_sweep_inlet,0,Bell housing sweep/tracer inlet temperature,DOUBLE,C,X,X
TIC-932007-OP,9008,temp_quench_op,0,Quench tempreature controller output,DOUBLE,percent,X,X
TIC-932007-PV,9008,temp_quench,0,Quench temperature controller process value,DOUBLE,C,X,X
TIC-932007-SP,9008,temp_quench_sp,1,Quench temperature controller setpoint,DOUBLE,C,X,X
TIC-932053-OP,9015,temp_tar_probe_heat_trace_op,0,Tar probe heat trace output,DOUBLE,percent,X,X
TIC-932053-PV,9015,temp_tar_probe_heat_trace,0,Tar probe heat trace temperature,DOUBLE,C,X,X
TIC-932053-SP,9015,temp_tar_probe_heat_trace_sp,1,Tar probe heat trace setpoint,DOUBLE,C,X,X
TIC-986610-OP,9016,temp_ms_heat_trace_op,0,MS heat trace output,DOUBLE,percent,X,X
TIC-986610-PV,9016,temp_ms_heat_trace,0,MS heat trace process value,DOUBLE,C,X,X
TIC-986610-SP,9016,temp_mv_heat_trace_sp,1,MS heat trace setpoint,DOUBLE,C,X,X
TY-924021-SP,9010,temp_furnace_sp,1,Furnace temperature setpoint,DOUBLE,C,X,X
TY-983014-SP,9006,temp_superheater_sp,1,Superheater temperature setpoint,DOUBLE,C,X,X
WIC-1402-PV,9003,valve_feed_auger_pv,0,V-1402 feed auger process value,DOUBLE,percent,X,X
WIT-1406,9005,mass_feed_vessel,0,Feed vessel weight,DOUBLE,lb,X,X
XV-1401,9003,valve_feed_hopper_filter_purge,1,U-1403 (feed hopper) filter purge on/off solenoid,BOOL,boolean,X,X
XV-1404,9005,valve_top_lock_inlet,1,Top lock vessel inlet Spheri-valve,BOOL,boolean,X,X
XV-1405,9005,valve_inter_feed,1,Inter-feed vessel Spheri-valve,BOOL,boolean,X,X
XV-1406,9005,valve_bottom_lock_outlet,1,Bottom lock vessel outlet Spheri-Valve,BOOL,boolean,X,X
XV-1421,9004,valve_injector,1,CO2 to injector on/off solenoid (1/2/5),BOOL,boolean,X,X
XV-1422,9004,valve_supply_3,1,Biomass feed lock hopper (supply 3) on/off solenoid,BOOL,boolean,Maybe,X
XV-1423,9004,valve_supply_4,1,Biomass feed lock hopper (supply 4) on/off solenoid,BOOL,boolean,Maybe,X
XV-1440,9004,valve_injector_2,1,CO2 to injector on/off solenoid (supply 1/2),BOOL,boolean,Maybe,X
XV-1441,9004,valve_injector_1,1,CO2 to injector on/off solenoid (supply 1) ,BOOL,boolean,Maybe,X
XV-1443,9005,valve_pressurization,1,V-1407 pressurization on/off valve,BOOL,boolean,Maybe,X
XV-1444,9005,valve_isolating_flex,1,Isolating flex pressurization,BOOL,boolean,Maybe,X
XV-1445,9004,valve_supply_5,1,Biomass feed lock hopper (supply5) on/off solenoid,BOOL,boolean,Maybe,X
XV-1447,9005,valve_purge,1,V-1405 purge on/off valve,BOOL,boolean,Maybe,X
XV-1448A,9005,valve_purge_1,1,Lock hopper purge solenoid 1,BOOL,boolean,Maybe,X
XV-1448B,9005,valve_purge_2,1,Lock hopper purge solenoid 2,BOOL,boolean,Maybe,X
XV-1449A,9005,valve_vent_1,1,Balancing vent solenoid 1,BOOL,boolean,Maybe,X
XV-1449B,9005,valve_vent_2,1,Balancing vent solenoid 2,BOOL,boolean,Maybe,X
XV-1449C,9005,valve_vent_bleed,1,Balancing vent bleed solenoid,BOOL,boolean,Maybe,X
XV-1450,9005,valve_feed_entrainment,1,Feed entrainment shutoff valve,BOOL,boolean,X,X
XV-922016,9007,valve_biomass_inlet,1,Biomass inlet full port ball-valve,BOOL,boolean,X,X
XV-932018,9008,valve_quench_exit,1,Quench vessel exit Spheri-valve,BOOL,boolean,X,X
XV-932025,9008,valve_ako_outlet,1,Ash KO outlet Spheri-valve ,BOOL,boolean,X,X
XV-932028,9009,valve_oxidizer_purge,1,Thermal oxidizer purge N2 on/off solenoid,BOOL,boolean,X,X
XV-932046,9009,valve_purge_filter,1,Purge filter outlet valve,BOOL,boolean,X,X
XV-932049,9008,valve_quench_backup,1,Backup quench on/off solenoid,BOOL,boolean,X,X
XV-932052,9015,valve_tar_probe,1,Tar probe on/off solenoid,BOOL,boolean,X,X
XV-932180,9008,valve_quench_isolation,1,Gasifier/quench isolation fast acting valve,BOOL,boolean,X,X
XV-932301A,9009,valve_filter_backpulse_a,1,Purge gas filter backpulse solenoid A,BOOL,boolean,X,X
XV-932301B,9009,valve_filter_backpulse_b,1,Purge gas filter backpulse solenoid B,BOOL,boolean,X,X
XV-932301C,9009,valve_filter_backpulse_c,1,Purge gas filter backpulse solenoid C,BOOL,boolean,X,X
XV-932504,9008,valve_ako_outlet_shutoff,1,Ash KO outlet shutoff valve,BOOL,boolean,X,X
XV-932505,9008,valve_quench_exit_top,1,Quench vessel exit valve (top),BOOL,boolean,X,X
XV-936001A,9009,valve_candle_filter_exit_a,1,Candle filter exit valve A,BOOL,boolean,X,X
XV-936001B,9009,valve_candle_filter_exit_b,1,Candle filter exit valve B,BOOL,boolean,X,X
XV-936002A,9009,valve_candle_filter_ko_exit_a,1,Candle filter KO exit valve A,BOOL,boolean,X,X
XV-936002B,9009,valve_candle_filter_ko_exit_b,1,Candle filter KO exit valve B,BOOL,boolean,X,X
XV-936050,9009,valve_candle_filter_hopper_purge,1,Candle filter ash hopper purge nitrogen on/off valve,BOOL,boolean,X,X
XV-936058,9009,valve_candle_filter_outlet_purge,1,Candle filter outlet purge on/off solenoid valve,BOOL,boolean,X,X
XV-936080,9009,valve_candle_filter_purge_supply,1,Candle filter purge supply N2 on/off solenoid,BOOL,boolean,X,X
XV-983012,9006,valve_steam_vent,1,Steam vent solenoid,BOOL,boolean,X,X
XV-983013,9006,valve_steam_shutoff,1,Steam shutoff valve,BOOL,boolean,X,X
XV-983065,9015,valve_tar_probe_steam,1,Tar probe cleaning steam solenoid,BOOL,boolean,X,X
XV-986006,9006,valve_steam_superheater_purge,1,Steam superheater purge solenoid,BOOL,boolean,X,X
XV-986016,9008,valve_ako_purge_filter,1,On/off solenoid from ash KO to purge gas filter,BOOL,boolean,X,X
XV-986024,9008,valve_ako_purge,1,Ash KO purge N2 on/off solenoid,BOOL,boolean,X,X
XV-986034,9009,valve_purge_filter_supply,1,Purge gas filter purge supply N2 solenoid,BOOL,boolean,X,X
XV-986901,9015,valve_tar_probe_purge,1,Tar probe purge N2 solenoid,BOOL,boolean,X,X
XV-989012,9007,valve_sweep,1,Sweep CO2 on/off solenoid,BOOL,boolean,X,X
XV-990013,9007,valve_argon,1,Argon tracer on/off solenoid,BOOL,boolean,X,X
XX-983015-SHUTDOWN,9006,shutdown_superheater,0,Superheater shutdown signal,BOOL,boolean,,X
ZI-1402,9003,switch_1402_position,0,V-1402 position switch,,boolean,,X
ZSC-922016,9007,switch_biomass_inlet_closed,0,Biomass inlet full port ball valve closed position switch,BOOL,boolean,X,X
ZSC-932046,9009,switch_purge_filter_outlet_closed,0,Purge gas filter outlet valve closed position switch,BOOL,boolean,,X
ZSC-932504,9008,switch_ako_outlet_closed,0,Ash KO outlet shutoff valve closed position switch,BOOL,boolean,X,X
ZSC-932505,9008,switch_quench_exit_closed,0,Quench vessel exit valve closed position switch,BOOL,boolean,X,X
ZSC-936001A,9009,switch_candle_filter_exit_a_closed,0,Candle filter exit valve A closed position switch,BOOL,boolean,X,X
ZSC-936001B,9009,switch_candle_filter_exit_b_closed,0,Candle filter exit valve B closed position switch,BOOL,boolean,X,X
ZSC-936002A,9009,switch_candle_filter_ko_a_closed,0,Candle filter KO exit valve A closed position switch,BOOL,boolean,X,X
ZSC-936002B,9009,switch_candle_filter_ko_b_closed,0,Candle filter KO exit valve B closed position switch,BOOL,boolean,X,X
ZSC-983012,9006,switch_steam_vent_closed,0,Steam vent solenoid closed position switch,BOOL,boolean,X,X
ZSC-983013,9006,switch_steam_shutoff_closed,0,Steam shutoff solenoid closed position switch,BOOL,boolean,X,X
ZSO-922016,9007,switch_biomass_inlet_open,0,Biomass inlet full port ball valve open position switch,BOOL,boolean,X,X
ZSO-983012,9006,switch_steam_vent_open,0,Steam vent solenoid open position switch,BOOL,boolean,X,X
ZSO-983013,9006,switch_steam_shutoff_open,0,Steam shutoff solenoid open position switch,BOOL,boolean,X,X
